SiO2,TiO2,Al2O3,MnO,MgO ,CaO,Na2O,K2O,P2O5,Name,Basalt,Gabbro,Granite
51.16,1.71,16.74,0.15,7.67,8.31,3.36,0.98,0.4,Basalt,1,0,0
49.3,2.09,14.2,0.17,11.12,8.84,2.44,0.79,0.3,Basalt,1,0,0
52,1.64,16.31,0.15,6.26,10.3,2.91,0.82,0.34,Basalt,1,0,0
49.58,2.27,15.43,0.18,7.42,10.43,2.75,0.72,0.37,Basalt,1,0,0
50.27,2.25,15.86,0.17,6.58,10.37,2.75,0.76,0.36,Basalt,1,0,0
49.79,2.08,15.16,0.22,6.14,10.86,2.83,0.48,0.28,Basalt,1,0,0
49.81,1.79,16.84,0.18,5.9,11.84,2.63,0.4,0.22,Basalt,1,0,0
48.31,2.48,15.8,0.21,5.55,11.01,2.79,0.42,0.31,Basalt,1,0,0
48.38,2.54,15.41,0.22,5.72,10.92,2.8,0.46,0.32,Basalt,1,0,0
47.24,2.85,16.95,0.38,4.45,10.54,2.78,0.29,0.36,Basalt,1,0,0
49.87,2.64,14.32,0.26,4.79,9.5,3.18,0.52,0.36,Basalt,1,0,0
49.04,1.67,15.66,0.19,7.47,11.88,2.38,0.19,0.18,Basalt,1,0,0
45.66,1.6,14.87,0.17,9.81,13.09,3.09,0.96,0.84,Basalt,1,0,0
48.32,1.4,15.83,0.19,9.98,10.59,2.48,0.49,0.26,Basalt,1,0,0
51.82,1.48,17.03,0.14,7.11,9.08,3.35,0.61,0.3,Basalt,1,0,0
47.94,1.28,15.22,0.18,10.87,11.39,2.17,0.96,0.38,Basalt,1,0,0
48.24,1.34,15.91,0.17,10.06,10.78,2.51,0.56,0.26,Basalt,1,0,0
51.5,1.12,16.04,0.15,9.49,9.8,2.64,0.33,0.16,Basalt,1,0,0
51.7,1.28,16.96,0.15,7.54,9.98,2.88,0.46,0.22,Basalt,1,0,0
48.6,1.29,18.62,0.18,6.99,12.79,2.14,0.18,0.17,Basalt,1,0,0
48.53,2.45,15.5,0.21,5.7,10.91,2.81,0.46,0.32,Basalt,1,0,0
49.34,0.75,22.88,0.13,4.06,13.08,1.94,0.22,0.12,Basalt,1,0,0
51.92,1.39,16.49,0.14,8.36,8.8,3.02,0.69,0.32,Basalt,1,0,0
48.01,1.53,16.45,0.19,8.68,10.97,2.49,0.51,0.27,Basalt,1,0,0
48.45,2.44,15.68,0.21,5.79,10.82,2.75,0.43,0.31,Basalt,1,0,0
46.96,0.95,16.71,0.18,11.28,12.2,1.71,0.39,0.19,Basalt,1,0,0
48.25,2.77,15.71,0.24,5.2,10.85,2.71,0.26,0.35,Basalt,1,0,0
49.29,1.81,16.02,0.22,7.49,10.54,2.51,0.23,0.19,Basalt,1,0,0
51.09,2.05,16.11,0.26,4.51,9.34,3.08,0.4,0.32,Basalt,1,0,0
48.91,1.28,16.13,0.15,9.44,11.61,2.31,0.78,0.28,Basalt,1,0,0
49.02,1.67,16.82,0.18,6.68,12.1,2.29,0.28,0.17,Basalt,1,0,0
50.69,1.48,15.98,0.16,6.66,11.57,2.79,0.34,0.19,Basalt,1,0,0
48.03,1.44,17.91,0.18,6.93,12.94,2.19,0.18,0.14,Basalt,1,0,0
49.03,2.03,16.59,0.21,6.03,10.01,2.87,0.42,0.23,Basalt,1,0,0
48.63,1.53,17.76,0.18,6.48,12.91,2.08,0.26,0.15,Basalt,1,0,0
50.94,2.24,15.55,0.24,4.78,8.82,3.52,0.68,0.28,Basalt,1,0,0
49.89,1.16,15.43,0.15,11.42,9.56,2.23,0.34,0.19,Basalt,1,0,0
48.2,1.45,16.38,0.18,8.04,12.87,2.11,0.23,0.15,Basalt,1,0,0
47.16,1.36,15.89,0.16,11.17,11.89,2.05,0.1,0.15,Basalt,1,0,0
48.89,2.45,14.29,0.21,6.58,11.64,2.56,0.36,0.26,Basalt,1,0,0
51.74,2.19,15.28,0.23,4.73,8.84,3.31,0.58,0.27,Basalt,1,0,0
48.53,1.48,18.61,0.14,5.94,12.85,2.37,0.2,0.15,Basalt,1,0,0
48.13,2.39,15.91,0.22,5.74,11.14,2.74,0.41,0.28,Basalt,1,0,0
48.12,2.43,15.64,0.21,5.8,11.3,2.64,0.41,0.27,Basalt,1,0,0
48.03,1.32,16.89,0.16,9.12,12.21,2.1,0.2,0.16,Basalt,1,0,0
48.36,1.35,16.81,0.15,8.73,12.04,2.12,0.22,0.16,Basalt,1,0,0
48.54,1.25,17.79,0.16,7.66,12.44,2.24,0.31,0.14,Basalt,1,0,0
49.63,3.64,12.84,0.24,5.09,9.99,2.62,0.65,0.51,Basalt,1,0,0
47.89,2.87,14.77,0.25,5.64,10.36,2.79,0.23,0.35,Basalt,1,0,0
48.68,1.3,16.57,0.17,8.71,12.17,2.22,0.19,0.14,Basalt,1,0,0
51.36,0.69,14.49,0.13,12.89,9.39,1.7,0.36,0.1,Basalt,1,0,0
51.89,1.33,17.64,0.14,5.72,10.15,2.83,0.56,0.19,Basalt,1,0,0
51.85,1.35,21.21,0.12,3.24,10.65,3.07,0.56,0.16,Basalt,1,0,0
52.6,1.92,15.54,0.22,4.2,8.82,3.23,0.66,0.19,Basalt,1,0,0
50.49,1.45,17.67,0.19,6.11,9.74,2.99,0.44,0.33,Basalt,1,0,0
52.08,1,17.64,0.13,5.65,12.1,2.87,1.05,0.16,Basalt,1,0,0
56.71,0.95,17.31,0.14,4.49,5.44,5.1,2.9,0.33,Basalt,1,0,0
57.77,0.94,16.09,0.12,4.04,7.8,2.97,3.41,0.41,Basalt,1,0,0
52.51,0.66,13.84,0.19,11.53,9.75,1.68,0.61,0.13,Basalt,1,0,0
49.37,2.2,14.21,0.16,6.37,11.02,1.78,0.76,0.85,Basalt,1,0,0
51.5,1.4,18.41,0.18,3.47,10.24,3.11,0.3,0.3,Basalt,1,0,0
51.08,0.76,24.48,0.15,2.23,12.96,1.92,0.14,0.06,Basalt,1,0,0
51.75,1,19.67,0.15,4.41,11.68,2.56,0.27,0.1,Basalt,1,0,0
49.14,0.78,25.04,0.21,2.28,12.94,2.68,0.15,0.13,Basalt,1,0,0
51.92,1.6,18.38,0.15,4.85,8.73,3.76,0.87,0.37,Basalt,1,0,0
48.38,1.45,15.32,0.19,9.18,10.81,2.19,0.48,0.24,Basalt,1,0,0
52.21,2.16,14.72,0.19,5.06,10.19,2.45,0.25,0.25,Basalt,1,0,0
52.53,2.24,15.06,0.2,4.63,9.13,2.54,0.65,0.32,Basalt,1,0,0
52.66,1.46,18.47,0.15,5.01,9.26,2.62,0.85,0.22,Basalt,1,0,0
51.14,1.01,18.41,0.15,6.2,10.07,3.26,1.02,0.17,Basalt,1,0,0
50.92,1.46,16.54,0.15,7.74,9.14,3.19,0.81,0.26,Basalt,1,0,0
50.94,0.69,14.34,0.17,12.4,10.08,1.57,0.37,0.11,Basalt,1,0,0
49.6,1.52,14.74,0.22,10.47,8.08,3.27,0.22,0.32,Basalt,1,0,0
51.41,1.76,16.96,0.23,4.45,9.12,2.86,0.98,0.32,Basalt,1,0,0
48.76,0.9,22.79,0.17,3.64,10.4,3.24,1,0.12,Basalt,1,0,0
49.48,1.12,22.76,0.19,3.44,10.72,3,0.05,0.13,Basalt,1,0,0
50.54,1.22,19.58,0.2,4.08,9.83,2.93,0.05,0.14,Basalt,1,0,0
51.72,1.87,15.83,0.25,4.64,9.86,2.79,0.05,0.2,Basalt,1,0,0
51.4,1.49,17.69,0.22,6.72,10.38,2.96,0.02,0.22,Basalt,1,0,0
49.98,0.85,22.73,0.13,3.81,11.68,2.8,0.04,0.09,Basalt,1,0,0
51.55,1.55,18.19,0.17,5.14,8.84,3.56,0.89,0.22,Basalt,1,0,0
49.05,0.74,23.57,0.13,3.99,11.21,3.27,0.21,0.08,Basalt,1,0,0
49.75,0.98,22.26,0.17,4.3,10.05,3.12,0.26,0.12,Basalt,1,0,0
50.13,1.26,19.81,0.18,4.36,10.87,2.83,0.05,0.15,Basalt,1,0,0
49.81,1.48,15.36,0.32,6.84,12.48,2.51,0.47,0.28,Basalt,1,0,0
49.67,1.49,15.35,0.32,6.84,12.47,2.55,0.47,0.28,Basalt,1,0,0
51.1,1.42,18.29,0.33,5.18,10.26,3.44,0.43,0.3,Basalt,1,0,0
51.59,1.25,17.44,0.24,6.16,10.38,3.19,0.64,0.24,Basalt,1,0,0
50.13,1.18,20.47,0.18,4.75,9.97,3.1,0.46,0.17,Basalt,1,0,0
50.15,1.46,20.1,0.17,3.67,10.98,3.35,0.28,0.18,Basalt,1,0,0
51.43,0.96,18.11,0.11,7.79,10.41,2.51,0.31,0.14,Gabbro,0,1,0
51.44,1.23,18.34,0.16,5.94,9.94,2.97,0.43,0.18,Gabbro,0,1,0
50.11,1.45,17.25,0.19,7.54,10.64,2.38,0.38,0.18,Gabbro,0,1,0
53.05,1.43,18.02,0.16,4.58,9.06,3.36,0.46,0.23,Gabbro,0,1,0
53.64,1.1,19.49,0.14,3.82,9.84,3.21,0.52,0.17,Gabbro,0,1,0
50.88,1.18,16.42,0.15,9.55,9.08,2.67,0.36,0.25,Gabbro,0,1,0
52.25,1.09,17.42,0.14,7.61,9.44,2.79,0.54,0.18,Gabbro,0,1,0
51.07,1.13,18.55,0.16,5.82,11.01,2.57,0.42,0.13,Gabbro,0,1,0
51.07,1.13,18.55,0.16,5.82,11.01,2.57,0.42,0.13,Gabbro,0,1,0
51.88,0.98,18.3,0.16,5.61,10.21,2.91,0.48,0.17,Gabbro,0,1,0
52.57,1,17.83,0.16,6.14,10.25,2.66,0.56,0.18,Gabbro,0,1,0
49.24,1,21.06,0.17,4.69,11.97,2.44,0.29,0.15,Gabbro,0,1,0
50.15,1.14,20.63,0.18,4.14,11.77,2.33,0.35,0.12,Gabbro,0,1,0
49.61,0.91,20.93,0.17,5.1,10.99,2.54,0.38,0.12,Gabbro,0,1,0
50.24,1,19.28,0.19,4.76,10.28,3.54,0.47,0.11,Gabbro,0,1,0
53.84,1.36,19.29,0.15,3.02,8.05,4.35,0.78,0.24,Gabbro,0,1,0
52.33,1.14,19.22,0.16,3.84,10.18,3.07,0.68,0.18,Gabbro,0,1,0
51.55,1.35,16.27,0.12,7.02,10.43,1.62,1,0.5,Gabbro,0,1,0
52.17,2.48,15.63,0.21,3.44,9.49,2.33,1.19,0.4,Gabbro,0,1,0
52.32,0.94,20.1,0.09,4.69,9.45,2.65,0.79,0.12,Gabbro,0,1,0
50.01,0.76,20.59,0.15,5.8,11.04,2.41,0,0.11,Gabbro,0,1,0
52.09,1.02,21.01,0.16,4.56,10.84,0.55,0.42,0.15,Gabbro,0,1,0
53.5,1.57,17.21,0.14,5.02,9.38,2.96,0.75,0.34,Gabbro,0,1,0
52.05,1.53,19.37,0.14,3.75,10.22,3.31,0.63,0.25,Gabbro,0,1,0
52.58,1.1,18.99,0.14,5.27,10.89,2.98,0.84,0.21,Gabbro,0,1,0
52.84,1.32,18.32,0.18,4.35,7.86,4.72,1.72,0.38,Gabbro,0,1,0
51.73,1.22,19.77,0.21,3.52,10.4,2.76,0.45,0.32,Gabbro,0,1,0
52.08,1.33,20.53,0.13,3.54,10.8,3.18,0.5,0.21,Gabbro,0,1,0
55.3,1.29,18.02,0.15,4.44,8.19,3.6,0.9,0.24,Gabbro,0,1,0
66.45,0.69,15.58,0.09,1.82,4.18,4.17,2.61,0.11,Granite,0,0,1
69.05,0.61,15.14,0.06,1.72,3.43,3.94,2.83,0.12,Granite,0,0,1
70.24,0.54,14.99,0.05,1.33,2.85,3.67,3.06,0.1,Granite,0,0,1
70.12,0.46,14.49,0.06,1.51,2.41,4.12,4.12,0.11,Granite,0,0,1
70.18,0.5,14.22,0.08,1.51,2.53,3.93,3.83,0.08,Granite,0,0,1
71.56,0.54,14.45,0.04,1.11,2.12,3.44,4.04,0.1,Granite,0,0,1
71.69,0.48,13.91,0.08,0.94,2.25,3.13,4.43,0.08,Granite,0,0,1
72.32,0.42,14.5,0.07,0.84,1.22,3.96,4.16,0.08,Granite,0,0,1
72.71,0.39,14.26,0.05,0.8,1.93,3.26,4.07,0.08,Granite,0,0,1
72.99,0.39,13.83,0.03,0.67,2,3.2,4.42,0.06,Granite,0,0,1
75.22,0.31,13.45,0.04,0.47,1.53,3.06,4.38,0.06,Granite,0,0,1
75.89,0.33,13.22,0.04,0.21,0.29,3.84,4.24,0.05,Granite,0,0,1
70.4,0.55,14.16,0.08,0.61,2.36,4.31,2.88,0.1,Granite,0,0,1
70.09,0.6,14.45,0.07,1.22,2.59,4.04,3.54,0.1,Granite,0,0,1
71.76,0,13.59,0.03,0.53,1.52,4.76,4.1,0.03,Granite,0,0,1
76.01,0.16,12.83,0.02,0.14,1,3.69,4.88,0.03,Granite,0,0,1
76.98,0.13,12.74,0.02,0.42,0.61,2.97,5.05,0.02,Granite,0,0,1
77.24,0.11,12.84,0.01,0.1,0.71,3.05,5.21,0.01,Granite,0,0,1
77.51,0.1,12.99,0.01,0.29,0.47,2.89,5.27,0.01,Granite,0,0,1
77.64,0.07,12.29,0.01,0,0.57,3.06,5.57,0.01,Granite,0,0,1
77.96,0.09,12.62,0.02,0.03,0.86,3.51,4.37,0.01,Granite,0,0,1
77.99,0.08,12.62,0.01,0,0.55,3.38,4.89,0.01,Granite,0,0,1
78.14,0.06,12.6,0.01,0,0.36,3.27,5.1,0,Granite,0,0,1
70.01,0.42,15.45,0.04,0.72,3.03,4.65,2.47,0.11,Granite,0,0,1
70,0.32,15.12,0.04,0.5,3.42,4.43,2.72,0.08,Granite,0,0,1
70.36,0.32,14.85,0.05,1.11,2.57,4.7,3.05,0.08,Granite,0,0,1
70.43,0.42,15.51,0.04,0.63,2.72,4.18,2.51,0.11,Granite,0,0,1
70.61,0.4,15.72,0.04,0.74,2.97,4.42,2.35,0.1,Granite,0,0,1
70.62,0.37,15.1,0.07,1.03,2.61,4.41,2.5,0.09,Granite,0,0,1
70.63,0.39,14.76,0.06,0.57,2.21,4.7,3.49,0.1,Granite,0,0,1
70.71,0.41,14.87,0.06,0.6,2.74,4.22,2.92,0.1,Granite,0,0,1
71,0.34,15.03,0.04,0.45,2.61,4.41,3,0.08,Granite,0,0,1
71.27,0.32,14.59,0.06,0.58,2.28,4.12,3.19,0.08,Granite,0,0,1
71.35,0.3,15.09,0.05,0.44,2.49,4.65,3,0.07,Granite,0,0,1
71.35,0.36,15.25,0.04,0.59,2.79,4.05,2.72,0.09,Granite,0,0,1
71.36,0.28,15.09,0.05,0.97,2.01,3.9,3.75,0.06,Granite,0,0,1
71.42,0.38,14.95,0.03,0.74,3.1,3.95,2.64,0.09,Granite,0,0,1
71.47,0.31,14.86,0.04,0.83,1.84,4.15,3.23,0.07,Granite,0,0,1
71.63,0.33,15.08,0.04,0.44,2.58,4.44,2.66,0.08,Granite,0,0,1
71.65,0.32,14.99,0.04,0.46,2.76,3.95,2.98,0.08,Granite,0,0,1
71.66,0.31,14.97,0.05,0.4,1.98,4.4,3.52,0.07,Granite,0,0,1
71.66,0.38,15.41,0.05,0.39,2.05,4.25,2.71,0.09,Granite,0,0,1
71.72,0.31,14.74,0.04,0.88,1.82,4.28,3.12,0.07,Granite,0,0,1
71.74,0.29,15.33,0.03,0.45,2.9,4,3.36,0.06,Granite,0,0,1
71.91,0.29,14.77,0.04,0.39,2.35,4.43,3.03,0.07,Granite,0,0,1
71.99,0.28,14.84,0.04,0.45,2.27,4.52,3.02,0.06,Granite,0,0,1
72.07,0.3,14.65,0.04,0.39,2.14,4.22,3.34,0.08,Granite,0,0,1
72.09,0.3,14.41,0.05,0.38,2.25,4.34,3.19,0.07,Granite,0,0,1
72.16,0.29,14.86,0.04,0.38,1.51,4.75,3.04,0.07,Granite,0,0,1
72.21,0.31,14.68,0.04,0.37,2.03,4.27,3.15,0.07,Granite,0,0,1
72.21,0.28,14.8,0.03,0.38,2.54,4.06,2.94,0.07,Granite,0,0,1
72.31,0.3,14.37,0.05,0.36,2,4.3,3.24,0.07,Granite,0,0,1
72.29,0.34,15.02,0.03,0.48,2.21,4.04,2.87,0.09,Granite,0,0,1
72.35,0.34,15.14,0.04,0.45,1.94,4.73,2.26,0.08,Granite,0,0,1
72.42,0.3,14.5,0.05,0.35,2.26,4.4,2.94,0.07,Granite,0,0,1
72.67,0.24,14.69,0.03,0.61,2.11,3.98,3.24,0.05,Granite,0,0,1
72.79,0.26,14.51,0.02,0.87,2.32,4.37,3.25,0.06,Granite,0,0,1
72.93,0.19,15.02,0.03,0.74,1.81,4.03,3.37,0.05,Granite,0,0,1
73.15,0.24,14.34,0.04,0.3,2,4.26,3.39,0.05,Granite,0,0,1
73.22,0.22,14.83,0.02,0.27,2.37,3.89,3.47,0.05,Granite,0,0,1
73.3,0.24,14.12,0.04,0.38,1.83,4.04,3.75,0.05,Granite,0,0,1
73.35,0.23,14.43,0.04,0.18,1.8,4.26,3.79,0.05,Granite,0,0,1
73.38,0.25,14.28,0.03,0.74,1.97,3.65,3.62,0.05,Granite,0,0,1
73.45,0.21,14.32,0.03,0.79,1.83,3.76,3.66,0.05,Granite,0,0,1
73.56,0.26,14.47,0.02,0.45,2.17,4.05,3.26,0.06,Granite,0,0,1
73.59,0.22,14.29,0.04,0.76,1.9,3.85,3.52,0.04,Granite,0,0,1
73.72,0.25,13.85,0.04,0.38,1.78,3.9,3.98,0.06,Granite,0,0,1
73.75,0.18,14.71,0.02,0.14,2.23,4.25,3.25,0.04,Granite,0,0,1
73.77,0.23,13.97,0.03,0.5,1.95,3.82,3.64,0.05,Granite,0,0,1
73.84,0.25,13.81,0.03,0.17,1.95,3.86,3.88,0.07,Granite,0,0,1
73.85,0.2,14.08,0.04,0.58,1.68,3.69,4.03,0.04,Granite,0,0,1
73.94,0.21,14.09,0.03,0.83,1.64,3.56,4,0.04,Granite,0,0,1
73.96,0.23,13.83,0.04,0.49,1.77,3.89,3.81,0.06,Granite,0,0,1
73.99,0.29,13.96,0.02,0.6,2,3.84,3.43,0.05,Granite,0,0,1
73.73,0.29,13.81,0.03,0.33,1.66,3.92,3.09,0.05,Granite,0,0,1
74.05,0.21,14.28,0.02,0.73,2.06,3.48,3.46,0.05,Granite,0,0,1
74.12,0.25,14.69,0.02,0.27,2.18,4.1,3.25,0.05,Granite,0,0,1
74.14,0.28,13.44,0.04,0.68,1.47,3.3,4.57,0.06,Granite,0,0,1
74.15,0.21,13.54,0.04,0.36,1.78,3.52,4.28,0.04,Granite,0,0,1
74.18,0.22,13.94,0.02,0.24,1.74,3.71,3.92,0.05,Granite,0,0,1
74.26,0.24,13.69,0.02,0.27,2.11,3.84,3.54,0.05,Granite,0,0,1
74.28,0.25,14.02,0.03,0.27,2.05,3.96,3.52,0.05,Granite,0,0,1
74.01,0.18,14.16,0.04,0.84,1.69,3.94,2.92,0.04,Granite,0,0,1
74.45,0.22,14.09,0.02,0.2,2.04,3.75,3.62,0.05,Granite,0,0,1
74.5,0.21,14.19,0.02,0.27,2.1,3.54,3.91,0.04,Granite,0,0,1
74.6,0.18,14.28,0.03,0.74,1.71,3.57,3.69,0.04,Granite,0,0,1
74.64,0.2,14.2,0.02,0.13,2.29,3.94,3.15,0.04,Granite,0,0,1
74.66,0.29,13.37,0.03,0.35,1.97,3.89,3.27,0.07,Granite,0,0,1
74.78,0.24,14.05,0.03,0.3,1.35,3.49,3.84,0.06,Granite,0,0,1
75.05,0.18,13.95,0.02,0.3,1.83,3.63,3.99,0.04,Granite,0,0,1
74.33,0.21,13.65,0.03,0.79,1.6,3.63,3.95,0.04,Granite,0,0,1
75.14,0.2,13.49,0.03,0.21,1.22,3.64,4.32,0.04,Granite,0,0,1
75.15,0.19,13.29,0.04,0.21,1.52,3.98,4.03,0.04,Granite,0,0,1
75.21,0.15,13.55,0.03,0.9,1.33,3.31,4.17,0.03,Granite,0,0,1
75.27,0.18,13.88,0.02,0.17,1.66,3.73,3.41,0.04,Granite,0,0,1
75.32,0.19,13.05,0.03,0.25,1.21,3.52,4.7,0.03,Granite,0,0,1
75.33,0.22,13.11,0.02,0.59,1.19,2.74,5.18,0.04,Granite,0,0,1
75.03,0.29,13.23,0.03,0.32,1.48,3.57,4.22,0.05,Granite,0,0,1
75.44,0.21,13.85,0.05,0.16,2.02,4.34,2.9,0.03,Granite,0,0,1
75.94,0.12,13.59,0.02,0.2,1.54,3.38,4.1,0.02,Granite,0,0,1
76.18,0.16,13.22,0.02,0.16,1.41,3.51,4.55,0.03,Granite,0,0,1
76.23,0.13,13.06,0.02,0.36,1.02,3.27,4.78,0.03,Granite,0,0,1
76.26,0.15,13.05,0.02,0.07,1.23,3.43,4.54,0.03,Granite,0,0,1
76.3,0.15,13.03,0.02,0.08,1.05,3.54,4.6,0.02,Granite,0,0,1
75.36,0.2,13.8,0.01,0.1,1.65,3.59,4.21,0.04,Granite,0,0,1
75.42,0.17,13.47,0.02,0.12,1.52,3.73,3.95,0.03,Granite,0,0,1
76.78,0.13,12.7,0.01,0.12,0.95,3.21,4.94,0.03,Granite,0,0,1
77.1,0.17,13.2,0.03,0.7,1.23,3.17,3.3,0.03,Granite,0,0,1
77.2,0.1,12.96,0.02,0.48,0.59,2.84,4.93,0.02,Granite,0,0,1
77.28,0.14,12.86,0.01,0.16,1.61,3.35,3.88,0.03,Granite,0,0,1
76.36,0.16,13.68,0.01,0.01,1.37,3.42,4.57,0.01,Granite,0,0,1
76.43,0.12,12.96,0.02,0.04,1,3.42,4.89,0.02,Granite,0,0,1
73.79,0.38,13.67,0.06,0.38,1.76,4.4,3.35,0.05,Granite,0,0,1
73.9,0.37,13.52,0.02,0.51,1.31,4.16,3.89,0.04,Granite,0,0,1
72.43,0.49,14.38,0.03,0.62,1.35,4.05,3.91,0.07,Granite,0,0,1
55.09,0.86,18.22,0.16,4.35,7.92,3.94,2.13,0.17,Granite,0,0,1
68.95,0.47,15.08,0.05,1.23,3.06,4.04,3.76,0.11,Granite,0,0,1
66.5,0.7,15.51,0.07,2.04,3.54,3.99,3.34,0.14,Granite,0,0,1
67.93,0.63,14.9,0.07,1.86,3.24,4.04,3.54,0.12,Granite,0,0,1
66.57,0.75,15.13,0.08,2,3.76,3.92,3.59,0.13,Granite,0,0,1
67.5,0.51,16.08,0.03,1.53,3.55,4.1,2.72,0.1,Granite,0,0,1
66.63,0.63,15.35,0.1,1.87,3.76,4.09,2.92,0.15,Granite,0,0,1
66.58,0.49,15.89,0.06,1.67,4,4.27,2.97,0.12,Granite,0,0,1
67.07,0.7,15.72,0.06,1.62,3.6,3.92,3.34,0.13,Granite,0,0,1
67.83,0.68,14.91,0.05,1.97,5.51,4.88,0.7,0.15,Granite,0,0,1
66.32,0.72,15.65,0.07,2.12,5.28,3.94,2.67,0.15,Granite,0,0,1
66.35,0.71,16.45,0.08,1.68,3.26,3.91,2.9,0.19,Granite,0,0,1
67.98,0.64,15.27,0.03,0.44,3.61,4.28,3.47,0.13,Granite,0,0,1
69,0.51,15.39,0.03,1.77,2.86,3.97,3.21,0.12,Granite,0,0,1
62.59,1.03,16.36,0.07,2.53,5.3,4.19,2.39,0.27,Granite,0,0,1
66.04,0.7,15.3,0.09,1.86,4.07,4.35,3.76,0.13,Granite,0,0,1
68.11,0.64,14.02,0.07,1.88,3.6,4.15,3.45,0.15,Granite,0,0,1
68.04,0.47,15.79,0.1,1.34,3.38,3.97,2.98,0.1,Granite,0,0,1
68.18,0.57,14.81,0.07,1.84,3.39,4.05,3.39,0.18,Granite,0,0,1
68.15,0.5,15.26,0.06,1.93,3.41,3.87,3.35,0.11,Granite,0,0,1
66.89,0.74,15.14,0.04,1.92,4.8,3.93,3.04,0.14,Granite,0,0,1
66.66,0.66,15.03,0.09,1.97,3.67,4.18,3.51,0.13,Granite,0,0,1
69.42,0.62,15.02,0.03,1.83,3.04,3.96,3.14,0.13,Granite,0,0,1
66.76,0.6,15.48,0.05,1.94,3.7,4.24,3.12,0.14,Granite,0,0,1
69.21,0.53,15.22,0.03,1.46,3.15,3.75,3.37,0.1,Granite,0,0,1
67.42,0.49,15.7,0.06,1.36,3.6,4.34,3.36,0.12,Granite,0,0,1
67.13,0.54,15.81,0.09,1.44,3.58,4.14,3.34,0.11,Granite,0,0,1
70.79,0.48,14.02,0.04,1.26,2.58,3.76,4.1,0.08,Granite,0,0,1
68.75,0.56,14.62,0.05,1.56,3.56,4.22,3.38,0.12,Granite,0,0,1
65.71,0.75,15.95,0.03,1.83,4.16,4.06,2.54,0.17,Granite,0,0,1